"name","GEO","NRG_BAL","UNIT","data","Flag and Footnotes"
"2004","European Union - 28 countries","Renewable energy sources","Percentage","8.524",""
"2004","Belgium","Renewable energy sources","Percentage","1.89",""
"2004","Bulgaria","Renewable energy sources","Percentage","9.231",""
"2004","Czechia","Renewable energy sources","Percentage","6.774",""
"2004","Denmark","Renewable energy sources","Percentage","14.84",""
"2004","Germany (until 1990 former territory of the FRG)","Renewable energy sources","Percentage","6.211",""
"2004","Estonia","Renewable energy sources","Percentage","18.384",""
"2004","Ireland","Renewable energy sources","Percentage","2.366",""
"2004","Greece","Renewable energy sources","Percentage","7.161",""
"2004","Spain","Renewable energy sources","Percentage","8.326",""
"2004","France","Renewable energy sources","Percentage","9.507",""
"2004","Croatia","Renewable energy sources","Percentage","23.404",""
"2004","Italy","Renewable energy sources","Percentage","6.316",""
"2004","Cyprus","Renewable energy sources","Percentage","3.071",""
"2004","Latvia","Renewable energy sources","Percentage","32.794",""
"2004","Lithuania","Renewable energy sources","Percentage","17.223",""
"2004","Luxembourg","Renewable energy sources","Percentage","0.9",""
"2004","Hungary","Renewable energy sources","Percentage","4.364",""
"2004","Malta","Renewable energy sources","Percentage","0.102",""
"2004","Netherlands","Renewable energy sources","Percentage","2.03",""
"2004","Austria","Renewable energy sources","Percentage","22.554",""
"2004","Poland","Renewable energy sources","Percentage","6.914",""
"2004","Portugal","Renewable energy sources","Percentage","19.209",""
"2004","Romania","Renewable energy sources","Percentage","16.811",""
"2004","Slovenia","Renewable energy sources","Percentage","16.134",""
"2004","Slovakia","Renewable energy sources","Percentage","6.391",""
"2004","Finland","Renewable energy sources","Percentage","29.251",""
"2004","Sweden","Renewable energy sources","Percentage","38.677",""
"2004","United Kingdom","Renewable energy sources","Percentage","0.907",""
"2004","Norway","Renewable energy sources","Percentage","58.454",""
"2004","Montenegro","Renewable energy sources","Percentage",":",""
"2004","North Macedonia","Renewable energy sources","Percentage","15.702",""
"2004","Albania","Renewable energy sources","Percentage","29.62",""
"2004","Serbia","Renewable energy sources","Percentage","12.724",""
"2004","Turkey","Renewable energy sources","Percentage","16.151",""
"2004","Kosovo (under United Nations Security Council Resolution 1244/99)","Renewable energy sources","Percentage","20.541",""
"2004","Iceland","Renewable energy sources","Percentage",":",""
"2005","European Union - 28 countries","Renewable energy sources","Percentage","9.107",""
"2005","Belgium","Renewable energy sources","Percentage","2.332",""
"2005","Bulgaria","Renewable energy sources","Percentage","9.173",""
"2005","Czechia","Renewable energy sources","Percentage","7.115",""
"2005","Denmark","Renewable energy sources","Percentage","15.955",""
"2005","Germany (until 1990 former territory of the FRG)","Renewable energy sources","Percentage","7.175",""
"2005","Estonia","Renewable energy sources","Percentage","17.421",""
"2005","Ireland","Renewable energy sources","Percentage","2.812",""
"2005","Greece","Renewable energy sources","Percentage","7.277",""
"2005","Spain","Renewable energy sources","Percentage","8.43",""
"2005","France","Renewable energy sources","Percentage","9.598",""
"2005","Croatia","Renewable energy sources","Percentage","23.691",""
"2005","Italy","Renewable energy sources","Percentage","7.549",""
"2005","Cyprus","Renewable energy sources","Percentage","3.131",""
"2005","Latvia","Renewable energy sources","Percentage","32.264",""
"2005","Lithuania","Renewable energy sources","Percentage","16.769",""
